image,pred_g,pred_angle_deg,gt_g,gt_angle_deg,abs_err_g,out_image
IMG_6650.png,26.831795733351562,1.9318892928013125,,,,viz_pred/IMG_6650_vis.jpg
IMG_6651.png,31.748413100755307,2.285885743254382,,,,viz_pred/IMG_6651_vis.jpg
IMG_6652.png,28.127216125548564,2.0251595610394966,,,,viz_pred/IMG_6652_vis.jpg
IMG_6653.png,30.13971093858535,2.170059187578145,,,,viz_pred/IMG_6653_vis.jpg
IMG_6654.png,48.07131974130502,3.4611350213739613,,,,viz_pred/IMG_6654_vis.jpg
IMG_6655.png,55.67187977366649,4.008375343703987,,,,viz_pred/IMG_6655_vis.jpg
IMG_6656.png,102.93465788339078,7.411295367604136,,,,viz_pred/IMG_6656_vis.jpg
IMG_6657.png,112.7833445526125,8.1204008077881,,,,viz_pred/IMG_6657_vis.jpg
IMG_6658.png,119.75326135149051,8.622234817307318,,,,viz_pred/IMG_6658_vis.jpg
IMG_6659.png,112.59814898087927,8.107066726623307,,,,viz_pred/IMG_6659_vis.jpg
IMG_6660.png,122.87776406833423,8.847199012920065,,,,viz_pred/IMG_6660_vis.jpg
IMG_6661.png,168.0072512626883,12.09652209091356,,,,viz_pred/IMG_6661_vis.jpg
IMG_6662.png,193.03414707455698,13.898458589368103,,,,viz_pred/IMG_6662_vis.jpg
IMG_6663.png,224.31595913218777,16.15074905751752,,,,viz_pred/IMG_6663_vis.jpg
IMG_6664.png,265.4745865036529,19.11417022826301,,,,viz_pred/IMG_6664_vis.jpg
IMG_6665.png,254.74064199356496,18.34132622353668,,,,viz_pred/IMG_6665_vis.jpg
IMG_6666.png,269.74334293830555,19.421520691557998,,,,viz_pred/IMG_6666_vis.jpg
IMG_6667.png,295.72462947165087,21.292173321958863,,,,viz_pred/IMG_6667_vis.jpg
IMG_6668.png,374.5451234384092,26.96724888756546,,,,viz_pred/IMG_6668_vis.jpg
IMG_6669.png,363.13535578366987,26.14574561642423,,,,viz_pred/IMG_6669_vis.jpg
IMG_6670.png,381.9301238677156,27.498968918475526,,,,viz_pred/IMG_6670_vis.jpg
IMG_6671.png,438.0271338666708,31.537953638400296,,,,viz_pred/IMG_6671_vis.jpg
IMG_6672.png,508.4147008379206,36.60585846033028,,,,viz_pred/IMG_6672_vis.jpg
IMG_6673.png,587.9163934964287,42.32998033174286,,,,viz_pred/IMG_6673_vis.jpg
IMG_6674.png,537.1521304617924,38.67495339324905,,,,viz_pred/IMG_6674_vis.jpg
IMG_6675.png,563.9342548104477,40.60326634635223,,,,viz_pred/IMG_6675_vis.jpg
IMG_6676.png,550.3206434277215,39.62308632679595,,,,viz_pred/IMG_6676_vis.jpg
IMG_6677.png,543.625886177678,39.14106380479282,,,,viz_pred/IMG_6677_vis.jpg
IMG_6678.png,540.7633803229722,38.934963383254,,,,viz_pred/IMG_6678_vis.jpg
IMG_6679.png,548.7612008295525,39.51080645972778,,,,viz_pred/IMG_6679_vis.jpg
IMG_6680.png,559.7834303646554,40.30440698625519,,,,viz_pred/IMG_6680_vis.jpg
IMG_6681.png,553.5261194355176,39.85388059935726,,,,viz_pred/IMG_6681_vis.jpg
IMG_6682.png,555.5231160628376,39.99766435652431,,,,viz_pred/IMG_6682_vis.jpg
IMG_6683.png,582.0554797991672,41.907994545540035,,,,viz_pred/IMG_6683_vis.jpg
IMG_6684.png,596.450969986037,42.944469838994664,,,,viz_pred/IMG_6684_vis.jpg
IMG_6685.png,667.6971637230547,48.07419578805994,,,,viz_pred/IMG_6685_vis.jpg
IMG_6686.png,617.2002139460246,44.438415404113776,,,,viz_pred/IMG_6686_vis.jpg
IMG_6687.png,718.047684896002,51.69943331251214,,,,viz_pred/IMG_6687_vis.jpg
IMG_6688.png,745.7129722836862,53.691334004425414,,,,viz_pred/IMG_6688_vis.jpg
IMG_6689.png,725.7369805998156,52.25306260318673,,,,viz_pred/IMG_6689_vis.jpg
IMG_6690.png,779.5707942263347,56.1290971842961,,,,viz_pred/IMG_6690_vis.jpg
IMG_6691.png,875.5910362355322,63.04255460895832,,,,viz_pred/IMG_6691_vis.jpg
IMG_6692.png,925.6577280397397,66.64735641886126,,,,viz_pred/IMG_6692_vis.jpg
